year,player_name,sg_total,sg_off_the_tee,sg_approach,sg_around_green,sg_putting,driving_distance,driving_accuracy,greens_in_regulation,scoring_average,money_earned,final_season_rank,sg_tee_to_green
2022,Russell Henley,1.192,0.06,0.969,0.325,-0.162,298.7,67.52,70.94,69.933,2837505.0,45.0,1.3539999999999999
2022,Russell Knox,0.143,0.139,0.45,-0.03,-0.417,293.7,66.91,71.41,70.603,1683424.0,96.0,0.5589999999999999
2022,Ryan Armour,0.237,0.28,0.122,-0.082,-0.082,286.3,73.95,67.56,70.924,412318.0,,0.32
2022,Ryan Brehm,,,,,,,,,,806039.0,128.0,
2022,Ryan Moore,,,,,,,,,,282801.0,,
2022,Ryan Palmer,0.142,0.404,-0.056,0.109,-0.314,305.6,56.76,66.75,70.763,1167801.0,88.0,0.457
2022,Ryuji Imada,,,,,,,,,,16318.0,,
2022,S.Y. Noh,-0.368,-1.137,0.147,0.294,0.327,299.2,50.29,67.11,71.496,291033.0,,-0.696
2022,Sahith Theegala,0.339,0.03,0.185,0.167,-0.043,304.3,54.04,66.47,70.788,3124668.0,28.0,0.382
2022,Sam Burns,1.39,0.067,0.554,0.217,0.553,309.6,55.38,68.68,69.768,7073986.0,24.0,0.838
2022,Sam Ryder,-0.028,-0.153,0.062,-0.046,0.109,294.0,59.74,65.66,71.064,1257416.0,108.0,-0.137
2022,Sangmoon Bae,,,,,,,,,,23357.0,,
2022,Satoshi Kodaira,0.046,0.159,0.118,-0.211,-0.021,286.5,71.88,66.99,70.785,443970.0,,0.06600000000000003
2022,Scott Brown,,,,,,,,,,238839.0,,
2022,Scott Gutschewski,-0.258,-0.164,0.264,-0.023,-0.335,296.9,58.79,68.45,71.51,351321.0,,0.07700000000000001
2022,Scott Piercy,0.012,0.022,-0.217,0.181,0.026,295.8,56.73,62.63,71.084,1030752.0,118.0,-0.014000000000000012
2022,Scott Stallings,0.558,-0.024,0.191,0.124,0.267,306.0,54.76,65.39,70.457,3933593.0,29.0,0.29100000000000004
2022,Scottie Scheffler,1.677,0.356,0.819,0.3,0.202,311.6,59.97,72.29,69.293,14046910.0,2.0,1.4749999999999999
2022,Seamus Power,0.55,0.163,0.013,0.091,0.283,301.0,61.8,68.66,70.303,3100241.0,43.0,0.267
2022,Sean O'Hair,,,,,,,,,,345547.0,,
2022,Sebastián Muñoz,0.47,0.232,0.331,-0.027,-0.066,303.7,62.05,66.47,70.524,2545121.0,55.0,0.536
2022,Sepp Straka,-0.029,0.023,-0.247,-0.09,0.285,303.0,59.87,66.55,71.119,4722434.0,7.0,-0.314
2022,Seth Reeves,-0.763,0.475,-0.533,-0.429,-0.276,309.4,59.94,66.33,72.005,376574.0,,-0.48700000000000004
2022,Shane Lowry,1.175,0.16,0.679,0.173,0.162,306.9,61.36,67.91,69.661,3616679.0,32.0,1.012
2022,Si Woo Kim,0.227,0.287,0.072,0.272,-0.404,301.1,64.01,65.59,70.916,2234151.0,58.0,0.631
2022,Stephan Jaeger,0.107,-0.506,0.177,0.408,0.027,293.0,57.02,63.46,70.841,1289503.0,94.0,0.07899999999999996
2022,Stewart Cink,-0.252,0.1,-0.013,-0.249,-0.09,306.2,59.81,68.25,71.118,1026158.0,126.0,-0.16199999999999998
2022,Sung Kang,-0.879,-0.386,-0.488,-0.138,0.133,293.9,60.94,66.04,71.923,359397.0,,-1.012
2022,Sungjae Im,1.668,0.651,0.308,0.383,0.326,303.7,65.51,70.83,69.762,5567974.0,2.0,1.342
2022,Talor Gooch,1.022,-0.138,0.653,0.502,0.005,304.4,61.88,69.33,70.063,3718990.0,30.0,1.017
2022,Taylor Moore,0.123,0.243,-0.196,0.103,-0.027,302.0,61.76,68.25,70.939,1751237.0,67.0,0.14999999999999997
2022,Taylor Pendrith,0.619,0.591,0.115,0.005,-0.092,316.1,57.01,70.66,70.506,2330840.0,47.0,0.711
2022,Tiger Woods,,,,,,,,,,43500.0,,
2022,Tom Hoge,0.768,0.058,0.664,0.056,-0.009,298.1,61.56,66.32,70.366,4310046.0,10.0,0.7780000000000001
2022,Tom Kim,,,,,,,,,,2824580.0,35.0,
2022,Tommy Fleetwood,1.05,0.027,0.181,0.467,0.375,301.5,59.36,65.67,69.653,2874008.0,64.0,0.675
2022,Tommy Gainey,,,,,,,,,,252536.0,,
2022,Tony Finau,1.499,0.543,0.659,0.206,0.091,308.0,57.96,71.25,69.748,6117886.0,9.0,1.408
2022,Trey Mullinax,0.197,0.451,0.021,-0.118,-0.158,317.2,54.86,66.73,71.008,2172365.0,33.0,0.35400000000000004
2022,Troy Merritt,0.506,0.201,0.046,-0.018,0.276,292.2,64.0,63.31,70.338,1906304.0,62.0,0.229
2022,Tyler Duncan,0.407,0.33,0.133,0.036,-0.092,295.1,68.9,67.68,70.696,890879.0,110.0,0.499
2022,Tyler McCumber,,,,,,,,,,307005.0,,
2022,Tyrrell Hatton,1.034,-0.047,0.153,0.186,0.742,305.7,54.6,64.06,70.01,2849792.0,49.0,0.292
2022,Vaughn Taylor,-0.056,-0.15,0.386,0.038,-0.33,284.7,68.12,66.56,70.928,358473.0,,0.274
2022,Viktor Hovland,0.768,0.423,0.606,-0.651,0.389,308.4,61.87,66.98,70.163,4868461.0,15.0,0.3779999999999999
2022,Vince Whaley,-0.076,-0.052,-0.466,0.101,0.341,302.0,51.57,63.79,70.923,1039817.0,109.0,-0.41700000000000004
2022,Webb Simpson,0.367,-0.044,0.143,0.23,0.038,300.6,64.65,64.6,70.583,1041955.0,131.0,0.329
2022,Wesley Bryan,-1.125,-1.574,0.161,0.271,0.016,297.2,51.79,61.0,72.093,214572.0,,-1.142
2022,Will Zalatoris,1.767,0.602,1.063,0.106,-0.003,314.7,55.44,70.91,69.698,9405082.0,30.0,1.7710000000000001
2022,William McGirt,,,,,,,,,,412275.0,,
2022,Wyndham Clark,0.231,0.209,-0.375,0.039,0.358,319.0,52.64,65.23,70.771,1544055.0,72.0,-0.127
2022,Xander Schauffele,1.652,0.372,0.701,0.235,0.343,308.5,62.2,70.52,69.462,7427299.0,4.0,1.3079999999999998
2022,Zach Johnson,-0.203,-0.338,-0.159,0.111,0.183,287.1,63.65,64.58,71.174,610693.0,,-0.386
2023,Aaron Baddeley,0.221,-0.586,-0.055,0.479,0.384,284.5,57.25,65.76,70.659,1337851.0,96.0,-0.16200000000000003
2023,Aaron Rai,0.615,0.343,0.384,0.149,-0.262,294.1,68.72,69.63,70.398,2470341.0,68.0,0.8760000000000001
2023,Aaron Wise,,,,,,,,,,1020174.0,127.0,
2023,Adam Hadwin,0.709,-0.011,0.21,0.065,0.445,295.7,63.38,67.61,70.36,4713995.0,45.0,0.264
2023,Adam Long,-0.102,-0.182,-0.449,0.209,0.32,290.9,67.28,66.32,71.291,884088.0,142.0,-0.42200000000000004
2023,Adam Schenk,0.694,0.056,0.293,0.001,0.344,305.6,55.25,67.74,70.368,4987135.0,9.0,0.35
2023,Adam Scott,0.927,0.421,-0.169,0.212,0.462,313.0,53.27,65.77,70.101,3329394.0,72.0,0.46399999999999997
2023,Adam Svensson,0.758,0.2,0.278,0.062,0.217,296.2,63.78,67.94,70.471,4844402.0,37.0,0.54
2023,Akshay Bhatia,0.241,0.389,0.394,-0.037,-0.505,304.9,63.93,70.63,70.431,2346959.0,102.0,0.746
2023,Alex Noren,0.601,-0.378,0.162,0.341,0.475,300.2,54.95,66.18,70.422,2591982.0,101.0,0.12500000000000003
2023,Alex Smalley,0.385,0.254,0.407,0.022,-0.299,303.0,58.84,69.35,70.556,3128514.0,54.0,0.683
2023,Anders Albertson,,,,,,,,,,87639.0,216.0,
2023,Andrew Landry,-1.315,-0.208,-0.911,-0.271,0.075,288.4,64.16,64.03,72.547,263815.0,211.0,-1.3900000000000001
2023,Andrew Novak,0.314,-0.01,0.037,0.171,0.116,299.7,58.44,67.08,70.973,1173140.0,105.0,0.198
2023,Andrew Putnam,0.681,-0.411,0.476,0.102,0.513,284.7,64.45,69.72,70.118,4459264.0,35.0,0.16699999999999998
2023,Arjun Atwal,,,,,,,,,,16367.0,231.0,
2023,Augusto Núñez,-0.679,0.111,-0.196,-0.073,-0.522,310.0,56.38,68.5,71.834,382748.0,170.0,-0.158
2023,Austin Cook,-0.757,-0.564,-0.319,0.261,-0.135,282.3,65.28,65.16,71.611,647085.0,176.0,-0.622
2023,Austin Eckroat,0.432,0.363,0.015,-0.049,0.103,301.1,64.32,67.35,70.692,2476429.0,74.0,0.329
2023,Austin Smotherman,-0.335,0.016,-0.063,-0.284,-0.004,300.4,62.55,66.44,71.37,957049.0,125.0,-0.33099999999999996
2023,Beau Hossler,0.45,0.23,-0.263,0.259,0.224,305.3,57.65,66.87,70.398,3586109.0,58.0,0.226
2023,Ben Crane,,,,,,,,,,71025.0,225.0,
2023,Ben Griffin,0.684,-0.066,0.086,0.33,0.334,300.1,56.03,66.9,70.286,2897799.0,63.0,0.35
2023,Ben Martin,0.065,0.048,0.318,-0.33,0.028,293.9,62.49,68.23,70.936,1379841.0,113.0,0.035999999999999976
2023,Ben Taylor,-0.122,-0.452,-0.085,0.033,0.381,304.1,50.44,64.78,71.486,1912677.0,75.0,-0.504
2023,Bill Haas,,,,,,,,,,170817.0,205.0,
2023,Billy Horschel,0.028,-0.224,-0.122,0.048,0.326,298.5,62.56,64.06,71.042,1810825.0,90.0,-0.298
2023,Bo Van Pelt,,,,,,,,,,11172.0,236.0,
2023,Brandon Matthews,-2.202,-0.029,-0.209,-0.893,-1.072,321.3,47.38,64.41,73.153,265711.0,192.0,-1.131
2023,Brandon Wu,0.107,0.159,0.113,-0.004,-0.161,295.7,61.64,68.65,70.72,2622608.0,57.0,0.268
2023,Brandt Snedeker,,,,,,,,,,167113.0,215.0,
2023,Brendan Steele,,,,,,,,,,350609.0,181.0,
2023,Brendon Todd,0.735,-0.348,0.2,0.454,0.441,282.0,67.92,66.19,70.321,3935870.0,47.0,0.30600000000000005
2023,Brent Grant,-1.449,0.806,-0.674,-0.5,-1.081,311.2,63.62,68.39,72.176,466212.0,166.0,-0.368
2023,Brian Gay,,,,,,,,,,219638.0,204.0,
2023,Brian Harman,0.68,0.254,0.008,0.018,0.399,293.6,66.82,67.62,69.978,9175262.0,23.0,0.28
2023,Brian Stuard,-1.084,-1.077,-0.352,0.109,0.236,271.5,64.67,62.4,72.27,296420.0,198.0,-1.3199999999999998
2023,Brice Garnett,-0.013,-0.118,-0.137,0.104,0.136,288.7,64.61,70.48,71.552,492959.0,163.0,-0.15100000000000002
2023,Byeong Hun An,0.698,0.447,0.048,0.396,-0.194,315.6,52.17,64.13,70.244,3231760.0,44.0,0.891
2023,C.T. Pan,0.015,-0.196,0.247,0.054,-0.09,296.6,61.45,70.51,70.857,1272421.0,120.0,0.10499999999999998
2023,Callum Tarren,-0.061,0.188,0.168,-0.229,-0.188,312.0,50.69,67.68,71.203,1780943.0,91.0,0.12699999999999997
2023,Cam Davis,0.738,0.514,0.16,0.191,-0.127,311.0,55.39,67.77,70.175,5001208.0,48.0,0.865
2023,Cameron Champ,-0.453,0.49,-0.061,-0.57,-0.312,317.9,59.93,69.3,71.445,1103852.0,143.0,-0.14099999999999996
2023,Cameron Percy,-0.094,0.17,-0.091,-0.027,-0.147,289.3,63.45,69.4,71.622,574605.0,152.0,0.05200000000000002
2023,Cameron Young,0.333,0.581,0.072,-0.019,-0.287,315.7,59.05,68.99,70.515,5392961.0,42.0,0.6339999999999999
2023,Camilo Villegas,,,,,,,,,,1951764.0,224.0,
2023,Carl Yuan,-0.351,0.171,-0.164,-0.212,-0.148,306.8,54.33,67.26,71.466,1167050.0,151.0,-0.205
2023,Carson Young,-0.149,0.086,0.066,-0.425,0.124,295.6,65.58,69.58,71.194,1707716.0,111.0,-0.273
2023,Chad Ramey,-0.016,-0.015,-0.239,-0.079,0.316,294.3,60.89,66.83,71.368,1513390.0,115.0,-0.333
2023,Charley Hoffman,-0.119,-0.037,0.408,-0.006,-0.485,306.1,55.67,68.38,71.197,994186.0,137.0,0.365
2023,Chesson Hadley,0.177,-0.168,0.343,-0.388,0.389,299.3,58.25,69.27,70.917,1503167.0,121.0,-0.213
2023,Chez Reavie,-0.199,-0.229,0.367,-0.213,-0.124,288.4,65.8,68.52,71.596,2264759.0,95.0,-0.07500000000000001
2023,Chris Kirk,0.819,0.009,0.392,0.283,0.134,296.4,61.35,66.67,70.417,4150252.0,32.0,0.6839999999999999
2023,Chris Stroud,-0.213,-0.412,0.229,-0.078,0.048,289.2,60.25,68.71,71.612,449238.0,168.0,-0.26099999999999995
2023,Christiaan Bezuidenhout,0.215,-0.38,0.151,0.205,0.239,291.4,61.45,65.11,70.747,1886083.0,109.0,-0.02400000000000002
2023,Cody Gribble,-0.21,0.16,-0.059,-0.002,-0.309,299.9,60.51,67.54,71.45,640107.0,146.0,0.099
2023,Collin Morikawa,1.438,0.487,1.012,0.047,-0.109,296.2,68.03,70.99,69.429,7573198.0,6.0,1.546
2023,Corey Conners,0.918,0.586,0.534,-0.066,-0.136,300.6,61.4,70.22,70.144,5545721.0,26.0,1.054
2023,D.A. Points,,,,,,,,,,83872.0,230.0,
2023,D.J. Trahan,,,,,,,,,,92850.0,232.0,
2023,Danny Lee,,,,,,,,,,316795.0,186.0,
2023,Danny Willett,-0.129,-0.147,-0.213,0.115,0.115,292.1,58.03,61.19,71.344,1791651.0,85.0,-0.245
2023,David Lingmerth,-0.57,-0.498,-0.061,-0.072,0.06,278.5,67.0,61.05,71.541,2227332.0,80.0,-0.6309999999999999
2023,David Lipsky,-0.21,-0.133,0.33,0.059,-0.466,292.7,63.25,67.48,71.14,1716258.0,98.0,0.256
2023,Davis Riley,-0.112,-0.017,0.361,-0.323,-0.133,305.9,58.92,66.01,71.038,2856707.0,59.0,0.020999999999999963
2023,Davis Thompson,0.157,0.449,-0.198,0.058,-0.152,310.3,60.39,69.39,70.855,2191482.0,73.0,0.309
2023,Denny McCarthy,1.004,0.035,0.102,0.143,0.724,295.5,61.5,66.94,69.825,6760012.0,33.0,0.28
2023,Derek Ernst,,,,,,,,,,52898.0,219.0,
2023,Derek Lamely,,,,,,,,,,52205.0,220.0,
2023,Doc Redman,-0.45,0.052,-0.134,-0.388,0.02,293.5,62.21,69.94,71.546,595132.0,159.0,-0.47000000000000003
2023,Doug Ghim,0.297,0.247,0.174,0.093,-0.218,297.7,67.85,71.51,70.952,1437263.0,117.0,0.514
2023,Dylan Frittelli,-1.258,-0.695,-0.62,0.016,0.041,303.2,46.99,59.62,72.552,683295.0,160.0,-1.299
2023,Dylan Wu,0.595,0.006,0.253,0.007,0.33,298.2,60.45,70.39,70.545,1757267.0,86.0,0.266
2023,Emiliano Grillo,0.266,0.203,0.213,-0.194,0.055,301.3,61.35,67.99,70.579,5476302.0,29.0,0.22200000000000003
2023,Eric Cole,1.064,-0.268,0.545,0.282,0.505,299.0,54.27,65.92,69.757,5457030.0,43.0,0.5589999999999999
2023,Erik Barnes,,,,,,,,,,422239.0,171.0,
2023,Erik van Rooyen,-0.415,0.063,0.056,-0.367,-0.168,304.9,58.06,68.38,71.309,2457390.0,131.0,-0.248
2023,Ernie Els,,,,,,,,,,46200.0,238.0,
2023,Fabián Gómez,,,,,,,,,,143701.0,209.0,
2023,Francesco Molinari,,,,,,,,,,566848.0,184.0,
2023,Fred Couples,,,,,,,,,,46080.0,229.0,
2023,Garrick Higgo,0.221,0.509,-0.291,-0.098,0.101,310.8,57.26,66.88,71.095,1784592.0,76.0,0.12000000000000002
2023,Gary Woodland,0.358,0.533,0.741,-0.349,-0.568,313.8,58.23,67.94,70.542,2256535.0,94.0,0.925
2023,Geoff Ogilvy,,,,,,,,,,173140.0,206.0,
2023,George McNeill,,,,,,,,,,16834.0,237.0,
2023,Grayson Murray,,,,,,,,,,437066.0,164.0,
2023,Greg Chalmers,,,,,,,,,,88172.0,218.0,
2023,Greyson Sigg,0.385,0.064,0.207,0.096,0.018,295.8,61.43,69.26,70.788,1615856.0,106.0,0.367
2023,Hank Lebioda,-0.956,-0.359,-0.221,-0.367,-0.008,297.6,58.68,67.58,72.3,382836.0,199.0,-0.947
2023,Harris English,0.516,-0.288,0.138,0.178,0.488,297.3,62.07,64.6,70.414,5600689.0,38.0,0.028000000000000025
2023,Harrison Endycott,-0.355,-0.169,-0.184,0.111,-0.113,293.2,62.37,66.23,71.637,840303.0,129.0,-0.242
2023,Harry Hall,0.149,-0.404,-0.304,0.158,0.698,299.8,54.0,66.39,70.846,1564358.0,88.0,-0.5499999999999999
2023,Harry Higgs,-1.226,-0.487,-0.844,-0.113,0.218,301.6,53.87,64.68,71.982,718748.0,132.0,-1.444
2023,Hayden Buckley,0.023,0.611,-0.104,-0.535,0.051,304.4,65.09,68.65,70.887,2929779.0,60.0,-0.028000000000000025
2023,Henrik Norlander,-0.424,-0.182,-0.004,0.04,-0.279,292.3,62.1,69.11,71.484,1158809.0,141.0,-0.146
2023,Hideki Matsuyama,0.902,0.086,0.609,0.324,-0.119,297.2,59.52,66.86,70.181,3874772.0,50.0,1.019
2023,J.B. Holmes,,,,,,,,,,58884.0,232.0,
2023,J.J. Spaun,0.587,0.293,0.268,0.237,-0.212,298.8,63.69,70.53,70.424,3060779.0,62.0,0.7979999999999999
2023,J.T. Poston,0.647,-0.081,0.296,0.038,0.395,297.0,60.47,68.83,70.202,3699409.0,39.0,0.25299999999999995
2023,James Hahn,-0.328,0.315,-0.159,-0.28,-0.204,298.9,64.63,68.33,71.728,576584.0,165.0,-0.12400000000000003
2023,Jason Day,0.855,0.346,-0.02,0.192,0.336,304.2,61.67,66.74,70.018,6922758.0,28.0,0.518
2023,Jason Dufner,-0.586,-0.111,0.101,0.122,-0.697,299.1,58.02,68.62,71.87,525090.0,172.0,0.112
2023,Jerry Kelly,,,,,,,,,,58000.0,235.0,
2023,Jhonattan Vegas,,,,,,,,,,375361.0,187.0,
2023,Jim Herman,-1.413,-0.038,-0.579,-0.3,-0.497,290.0,65.92,67.46,72.506,372745.0,195.0,-0.917
2023,Jimmy Walker,-0.214,-0.216,-0.12,0.1,0.022,307.2,52.31,64.08,71.536,1111220.0,124.0,-0.23599999999999996
2023,Joel Dahmen,-0.186,0.184,0.114,0.119,-0.603,296.1,63.12,67.09,70.951,1996174.0,84.0,0.417
2023,John Huh,,,,,,,,,,121256.0,213.0,
2023,Jon Rahm,1.679,0.36,0.878,0.104,0.336,314.0,57.68,70.5,69.037,16522608.0,18.0,1.342
2023,Jonas Blixt,,,,,,,,,,241393.0,197.0,
2023,Jonathan Byrd,-0.74,-0.299,-0.515,0.527,-0.454,289.3,61.29,65.19,71.865,322026.0,183.0,-0.28700000000000003
2023,Jordan Spieth,0.71,0.2,0.173,0.25,0.086,303.6,56.83,64.04,70.15,7240044.0,27.0,0.623
2023,Joseph Bramlett,0.454,0.226,0.368,0.157,-0.297,312.4,51.86,68.33,70.58,1597911.0,89.0,0.751
2023,Justin Lower,-0.028,-0.243,0.073,-0.212,0.354,294.2,59.37,66.56,71.225,1426711.0,103.0,-0.382
2023,Justin Rose,1.193,-0.044,0.56,0.272,0.404,295.2,62.67,65.85,69.693,4635120.0,34.0,0.788
2023,Justin Suh,0.119,0.052,-0.068,-0.394,0.529,299.4,63.35,66.33,70.646,3075821.0,81.0,-0.41000000000000003
2023,Justin Thomas,0.836,0.198,0.362,0.436,-0.161,308.5,55.19,65.74,70.52,3566403.0,71.0,0.996
2023,K.H. Lee,0.345,0.035,0.063,0.257,-0.01,300.7,59.57,68.59,70.679,2883904.0,77.0,0.355
2023,Keegan Bradley,0.885,0.202,0.237,0.0,0.447,305.6,58.49,67.07,70.05,9010040.0,9.0,0.439
2023,Keith Mitchell,0.483,0.743,-0.288,-0.027,0.054,313.7,63.32,67.73,70.652,3062484.0,64.0,0.428
2023,Kelly Kraft,-0.427,-0.198,-0.245,-0.292,0.308,287.3,66.69,66.98,71.536,722098.0,191.0,-0.735
2023,Kevin Chappell,-0.157,-0.165,0.121,-0.073,-0.04,302.0,55.44,68.06,71.517,362455.0,179.0,-0.117
2023,Kevin Kisner,,,,,,,,,,335671.0,202.0,
2023,Kevin Roy,-0.269,-0.132,0.574,-0.13,-0.581,303.4,58.37,68.49,71.496,478670.0,174.0,0.31199999999999994
2023,Kevin Stadler,,,,,,,,,,21318.0,239.0,
2023,Kevin Streelman,0.166,0.007,0.142,0.135,-0.118,297.3,59.83,66.61,71.149,1636664.0,87.0,0.28400000000000003
2023,Kevin Tway,-0.231,0.046,-0.15,-0.134,0.019,308.1,52.59,67.93,71.279,815058.0,147.0,-0.238
2023,Kevin Yu,0.236,0.803,0.204,0.033,-0.804,311.3,61.5,72.61,70.808,1232379.0,99.0,1.04
2023,Kramer Hickok,-0.359,0.024,-0.132,-0.061,-0.191,296.7,63.44,68.61,71.393,1017832.0,139.0,-0.169
2023,Kurt Kitayama,0.125,-0.117,0.285,0.106,-0.149,306.2,51.46,63.27,70.534,6840062.0,36.0,0.27399999999999997
2023,Kyle Stanley,,,,,,,,,,84721.0,227.0,
2023,Kyle Westmoreland,-0.897,0.093,-0.51,-0.05,-0.431,313.5,47.59,66.46,72.114,308365.0,196.0,-0.467
2023,Lanto Griffin,-0.295,0.149,-0.405,-0.08,0.041,302.3,63.65,68.52,71.754,514634.0,201.0,-0.336
2023,Lee Hodges,0.431,0.245,0.18,-0.16,0.165,300.3,60.14,65.52,70.623,3749468.0,40.0,0.265
2023,Lucas Glover,0.444,0.282,0.566,-0.061,-0.344,294.9,68.86,70.5,70.874,6399296.0,18.0,0.7869999999999999
2023,Lucas Herbert,-0.252,0.181,-0.496,-0.337,0.398,304.5,55.83,62.1,71.104,1192273.0,153.0,-0.652
2023,Ludvig Åberg,1.507,0.982,-0.006,0.209,0.322,317.1,65.47,73.33,69.603,3144994.0,135.0,1.185
2023,Luke Donald,,,,,,,,,,456642.0,182.0,
2023,Luke List,0.164,0.641,0.267,-0.123,-0.623,311.3,54.47,70.78,70.981,3029125.0,119.0,0.785
2023,MJ Daffue,-0.211,0.571,-0.374,-0.199,-0.209,310.5,58.46,66.99,71.483,830919.0,118.0,-0.0020000000000000573
2023,Mackenzie Hughes,0.201,-0.32,-0.23,0.383,0.367,299.5,55.35,65.61,70.749,4318591.0,51.0,-0.16700000000000004
2023,Mark Hubbard,0.614,-0.182,0.572,0.203,0.02,292.6,61.23,68.2,70.561,2932685.0,67.0,0.593
2023,Martin Laird,-0.234,-0.194,-0.042,0.051,-0.05,292.4,65.79,69.63,71.386,1258725.0,112.0,-0.18500000000000003
